nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2949575)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2949575)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2949575)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2949575)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2949575)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2949575)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2949575)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2949575)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2949575)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2949575)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2949575)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2949575)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2949575)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2949575)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=2949575)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2949575)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2949575)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2949575)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2949575)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2949575)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2949575)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2949575)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=2949575)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2949575)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=2949575)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2949575)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2949575)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2949575)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2949575)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2949575)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2949575)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2949575)[0m                                  'override_config': {},
[36m(TaskRunner pid=2949575)[0m                                  'path': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2949575)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2949575)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2949575)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2949575)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2949575)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2949575)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2949575)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2949575)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=2949575)[0m                                     'discrete': False,
[36m(TaskRunner pid=2949575)[0m                                     'ranks': []},
[36m(TaskRunner pid=2949575)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2949575)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2949575)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2949575)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=2949575)[0m                                                'param_offload': False,
[36m(TaskRunner pid=2949575)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2949575)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2949575)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2949575)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2949575)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2949575)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2949575)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2949575)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=2949575)[0m                        'rollout': {'agent': {'agent_loop_config_path': None,
[36m(TaskRunner pid=2949575)[0m                                              'custom_async_server': {'name': None,
[36m(TaskRunner pid=2949575)[0m                                                                      'path': None},
[36m(TaskRunner pid=2949575)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2949575)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2949575)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2949575)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2949575)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2949575)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=2949575)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2949575)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=2949575)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': True,
[36m(TaskRunner pid=2949575)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=2949575)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2949575)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=2949575)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2949575)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2949575)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2949575)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2949575)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2949575)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2949575)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2949575)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2949575)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2949575)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2949575)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2949575)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=2949575)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2949575)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2949575)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2949575)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2949575)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2949575)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2949575)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2949575)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2949575)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2949575)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2949575)[0m                                    'n': 5,
[36m(TaskRunner pid=2949575)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2949575)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2949575)[0m                                    'response_length': 2048,
[36m(TaskRunner pid=2949575)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2949575)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=2949575)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2949575)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2949575)[0m                                    'trace': {'backend': None,
[36m(TaskRunner pid=2949575)[0m                                              'token2text': False},
[36m(TaskRunner pid=2949575)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=2949575)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2949575)[0m                                                   'n': 1,
[36m(TaskRunner pid=2949575)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2949575)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2949575)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2949575)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2949575)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2949575)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2949575)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2949575)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2949575)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2949575)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2949575)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2949575)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2949575)[0m                'lam': 1.0,
[36m(TaskRunner pid=2949575)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2949575)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2949575)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2949575)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2949575)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=2949575)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2949575)[0m                            'async_save': False,
[36m(TaskRunner pid=2949575)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2949575)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2949575)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2949575)[0m             'enable': None,
[36m(TaskRunner pid=2949575)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2949575)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2949575)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2949575)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2949575)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=2949575)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2949575)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2949575)[0m                       'external_lib': None,
[36m(TaskRunner pid=2949575)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2949575)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=2949575)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2949575)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2949575)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2949575)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2949575)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2949575)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2949575)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2949575)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2949575)[0m                       'override_config': {},
[36m(TaskRunner pid=2949575)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2949575)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2949575)[0m                       'tokenizer_path': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2949575)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=2949575)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2949575)[0m                       'use_shm': False},
[36m(TaskRunner pid=2949575)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2949575)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=2949575)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2949575)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2949575)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2949575)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2949575)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2949575)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2949575)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2949575)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2949575)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2949575)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=2949575)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2949575)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2949575)[0m                          'discrete': False,
[36m(TaskRunner pid=2949575)[0m                          'ranks': []},
[36m(TaskRunner pid=2949575)[0m             'rollout_n': 5,
[36m(TaskRunner pid=2949575)[0m             'shuffle': False,
[36m(TaskRunner pid=2949575)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2949575)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2949575)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2949575)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2949575)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2949575)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2949575)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2949575)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2949575)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2949575)[0m           'image_key': 'images',
[36m(TaskRunner pid=2949575)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2949575)[0m           'max_response_length': 2048,
[36m(TaskRunner pid=2949575)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2949575)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2949575)[0m           'return_multi_modal_inputs': False,
[36m(TaskRunner pid=2949575)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2949575)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2949575)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2949575)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2949575)[0m           'shuffle': True,
[36m(TaskRunner pid=2949575)[0m           'tokenizer': None,
[36m(TaskRunner pid=2949575)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=2949575)[0m           'train_files': '/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet',
[36m(TaskRunner pid=2949575)[0m           'truncation': 'error',
[36m(TaskRunner pid=2949575)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2949575)[0m           'use_shm': False,
[36m(TaskRunner pid=2949575)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2949575)[0m           'val_files': '/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet',
[36m(TaskRunner pid=2949575)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2949575)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2949575)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=2949575)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2949575)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2949575)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2949575)[0m                   'max_length': None,
[36m(TaskRunner pid=2949575)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2949575)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2949575)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2949575)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2949575)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2949575)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2949575)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2949575)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2949575)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens:   0%|          | 0/2255 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens:  44%|████▍     | 1000/2255 [00:14<00:18, 67.43 examples/s]
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens:  89%|████████▊ | 2000/2255 [00:29<00:03, 68.41 examples/s]
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens: 100%|██████████| 2255/2255 [00:33<00:00, 68.35 examples/s]Filtering prompts longer than 1024 tokens: 100%|██████████| 2255/2255 [00:33<00:00, 68.24 examples/s]
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens:   0%|          | 0/100 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2949575)[0m Filtering prompts longer than 1024 tokens: 100%|██████████| 100/100 [00:01<00:00, 69.87 examples/s]Filtering prompts longer than 1024 tokens: 100%|██████████| 100/100 [00:01<00:00, 69.81 examples/s]
[36m(TaskRunner pid=2949575)[0m /gemini/user/private/table_reasoning/zhaiyanbo/verl/verl/trainer/main_ppo.py:227: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2949575)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=2949575)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2949575)[0m WARNING:2025-08-05 23:36:46,438:Waiting for register center actor DFbN3Z_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2951182)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2951185)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
