nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2999319)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2999319)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2999319)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2999319)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2999319)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2999319)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2999319)[0m                                  'override_config': {},
[36m(TaskRunner pid=2999319)[0m                                  'path': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2999319)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2999319)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2999319)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2999319)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2999319)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2999319)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2999319)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2999319)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=2999319)[0m                                     'discrete': False,
[36m(TaskRunner pid=2999319)[0m                                     'ranks': []},
[36m(TaskRunner pid=2999319)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2999319)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2999319)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2999319)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=2999319)[0m                                                'param_offload': True,
[36m(TaskRunner pid=2999319)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2999319)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2999319)[0m                                'log_prob_max_token_len_per_gpu': 5120,
[36m(TaskRunner pid=2999319)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2999319)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2999319)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2999319)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2999319)[0m                                'ulysses_sequence_parallel_size': 8,
[36m(TaskRunner pid=2999319)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2999319)[0m                        'rollout': {'agent': {'agent_loop_config_path': None,
[36m(TaskRunner pid=2999319)[0m                                              'custom_async_server': {'name': None,
[36m(TaskRunner pid=2999319)[0m                                                                      'path': None},
[36m(TaskRunner pid=2999319)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2999319)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2999319)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2999319)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2999319)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2999319)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2999319)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2999319)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=2999319)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=2999319)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=2999319)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2999319)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=2999319)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2999319)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2999319)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2999319)[0m                                    'log_prob_max_token_len_per_gpu': 5120,
[36m(TaskRunner pid=2999319)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2999319)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2999319)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2999319)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2999319)[0m                                    'max_num_batched_tokens': 5120,
[36m(TaskRunner pid=2999319)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2999319)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2999319)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2999319)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=2999319)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2999319)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2999319)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2999319)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2999319)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2999319)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2999319)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2999319)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2999319)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2999319)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2999319)[0m                                    'n': 8,
[36m(TaskRunner pid=2999319)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2999319)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2999319)[0m                                    'response_length': 4096,
[36m(TaskRunner pid=2999319)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2999319)[0m                                    'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=2999319)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2999319)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=2999319)[0m                                    'trace': {'backend': None,
[36m(TaskRunner pid=2999319)[0m                                              'token2text': False},
[36m(TaskRunner pid=2999319)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=2999319)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=2999319)[0m                                                   'n': 1,
[36m(TaskRunner pid=2999319)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=2999319)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2999319)[0m                                                   'top_p': 0.7}}},
[36m(TaskRunner pid=2999319)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2999319)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2999319)[0m                'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
[36m(TaskRunner pid=2999319)[0m                                  'enable': True,
[36m(TaskRunner pid=2999319)[0m                                  'max_num_gen_batches': 10,
[36m(TaskRunner pid=2999319)[0m                                  'metric': 'acc'},
[36m(TaskRunner pid=2999319)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2999319)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2999319)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2999319)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2999319)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2999319)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2999319)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2999319)[0m                'lam': 1.0,
[36m(TaskRunner pid=2999319)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2999319)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2999319)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2999319)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2999319)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=2999319)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2999319)[0m                            'async_save': False,
[36m(TaskRunner pid=2999319)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2999319)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2999319)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2999319)[0m             'enable': None,
[36m(TaskRunner pid=2999319)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2999319)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2999319)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2999319)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2999319)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2999319)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=2999319)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2999319)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2999319)[0m                       'external_lib': None,
[36m(TaskRunner pid=2999319)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2999319)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=2999319)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2999319)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2999319)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2999319)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2999319)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2999319)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2999319)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2999319)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2999319)[0m                       'override_config': {},
[36m(TaskRunner pid=2999319)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2999319)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2999319)[0m                       'tokenizer_path': '/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2999319)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=2999319)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2999319)[0m                       'use_shm': False},
[36m(TaskRunner pid=2999319)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2999319)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=2999319)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2999319)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2999319)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2999319)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2999319)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2999319)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2999319)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2999319)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2999319)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2999319)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2999319)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=2999319)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2999319)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2999319)[0m                          'discrete': False,
[36m(TaskRunner pid=2999319)[0m                          'ranks': []},
[36m(TaskRunner pid=2999319)[0m             'rollout_n': 8,
[36m(TaskRunner pid=2999319)[0m             'shuffle': False,
[36m(TaskRunner pid=2999319)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2999319)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2999319)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=2999319)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2999319)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2999319)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2999319)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2999319)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2999319)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2999319)[0m           'gen_batch_size': 96,
[36m(TaskRunner pid=2999319)[0m           'image_key': 'images',
[36m(TaskRunner pid=2999319)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2999319)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=2999319)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2999319)[0m           'return_full_prompt': False,
